const float conv1_weight [6][5][5] = 
   {  {     0.1772270948 ,      0.0807973966 ,      0.1376414001 ,      0.0447508767 ,      0.1121747792   }, 
      {    -0.1945499331 ,      0.0195687991 ,      0.1687362045 ,      0.2147218734 ,      0.4515276551   }, 
      {     0.2802796662 ,      0.2937173843 ,      0.2044474185 ,      0.1101009697 ,      0.3657506406   }, 
      {     0.2017095238 ,     -0.0969500169 ,     -0.5188708901 ,     -0.6341564655 ,     -0.3566185832   }, 
      {    -0.1941050589 ,     -0.3900656700 ,     -0.4844206274 ,     -0.4248762429 ,     -0.1662539989   } }, 

   {  {     0.0017344820 ,     -0.1643245965 ,     -0.0450205356 ,     -0.3347549438 ,     -0.5697521567   }, 
      {     0.0064963698 ,     -0.0824505985 ,     -0.1292461157 ,     -0.0505504310 ,     -0.4540427625   }, 
      {    -0.1599803418 ,      0.2201516777 ,      0.3890747130 ,      0.4661831856 ,      0.2593998015   }, 
      {     0.1723220050 ,      0.4695898592 ,      0.4790354669 ,      0.5443473458 ,      0.5487436056   }, 
      {    -0.1364260763 ,     -0.1264061183 ,     -0.3164981306 ,     -0.2302815765 ,      0.0631197095   } }, 

   {  {    -0.0442248285 ,     -0.0448030122 ,     -0.2285203934 ,     -0.3690574467 ,     -0.6055948734   }, 
      {    -0.1655532569 ,     -0.1616254002 ,     -0.0357804932 ,     -0.0967518613 ,     -0.3151568472   }, 
      {     0.0119045656 ,      0.2969426513 ,      0.4945582449 ,      0.5617476106 ,      0.4650622904   }, 
      {     0.2904188335 ,      0.4783189297 ,      0.3581962883 ,      0.3972407281 ,      0.4465532899   }, 
      {    -0.1483772993 ,     -0.3057932258 ,     -0.3720095158 ,     -0.3695009649 ,     -0.0870959908   } }, 

   {  {     0.0871563032 ,      0.1528641433 ,      0.1693091094 ,      0.0492767543 ,      0.2514318526   }, 
      {    -0.0053327242 ,      0.1360556632 ,      0.2899993062 ,      0.3169922531 ,      0.5341812968   }, 
      {     0.3274938762 ,      0.3919525743 ,      0.1515630633 ,      0.0422312841 ,      0.3306645751   }, 
      {     0.1670940518 ,     -0.2099656463 ,     -0.6573938131 ,     -0.5870646834 ,     -0.3372555971   }, 
      {    -0.1120769307 ,     -0.3260189295 ,     -0.3764083087 ,     -0.2605232298 ,     -0.0779360831   } } }, 

  { { {    -0.0516650230 ,     -0.1275147498 ,     -0.0659345686 ,     -0.0643386319 ,     -0.0804813877   }, 
      {    -0.0212496482 ,     -0.0924979374 ,     -0.0903370157 ,     -0.1781551391 ,     -0.1941208243   }, 
      {    -0.1810958534 ,     -0.0710449964 ,     -0.1978326291 ,     -0.1102746949 ,     -0.1849533767   }, 
      {    -0.1085149199 ,     -0.0286909286 ,     -0.0663874224 ,     -0.0943110436 ,     -0.0495722853   }, 
      {    -0.0586642139 ,     -0.1395778954 ,     -0.0462101363 ,     -0.1759160161 ,      0.0263989586   } }, 

   {  {    -0.1198205799 ,      0.0017005772 ,     -0.0953304023 ,     -0.0336807817 ,     -0.0587965064   }, 
      {    -0.1931375414 ,     -0.1655818671 ,     -0.1735720038 ,     -0.0409223922 ,     -0.0768466368   }, 
      {    -0.1823576540 ,     -0.1085889637 ,     -0.0186474323 ,      0.0064118025 ,     -0.0898158550   }, 
      {     0.0003938094 ,     -0.0420673229 ,     -0.1415661573 ,     -0.0538188741 ,     -0.1292019784   }, 
      {    -0.0840768293 ,     -0.0461190827 ,     -0.1066623852 ,     -0.1465301216 ,     -0.1436688304   } }, 

   {  {    -0.0597396903 ,      0.0172550827 ,     -0.1659540534 ,     -0.1875330508 ,     -0.1636407226   }, 
      {    -0.0961631685 ,     -0.1371391714 ,     -0.0350552239 ,     -0.0832090005 ,      0.0077306773   }, 
      {    -0.1026942804 ,     -0.1549336016 ,     -0.0523275137 ,     -0.1643181890 ,     -0.0380949304   }, 
      {    -0.0411229245 ,     -0.0753985867 ,     -0.0605733357 ,     -0.0033357330 ,     -0.1219936535   }, 
      {    -0.0405343994 ,      0.0054684421 ,     -0.0587843359 ,     -0.0841611102 ,     -0.0178149566   } }, 

   {  {    -0.1430198848 ,     -0.0825545564 ,     -0.0938956738 ,     -0.0363568477 ,     -0.0713948309   }, 
      {    -0.0814142451 ,     -0.0211638529 ,     -0.1111997440 ,     -0.1898712069 ,      0.0024177544   }, 
      {    -0.0476877019 ,     -0.0563159995 ,     -0.1184754521 ,     -0.1971333176 ,     -0.0880169049   }, 
      {    -0.1154938042 ,     -0.0893063620 ,     -0.1973324567 ,     -0.1327973306 ,     -0.1131232902   }, 
      {    -0.0113024870 ,     -0.0046427813 ,     -0.0875239298 ,     -0.1339824647 ,     -0.0206460860   } }, 

   {  {    -0.0232788157 ,     -0.1059162766 ,     -0.1433483809 ,     -0.0787688866 ,     -0.1661689579   }, 
      {    -0.0610955060 ,     -0.0576678291 ,     -0.1749927998 ,     -0.0481896624 ,     -0.1386448443   }, 
      {    -0.0746684372 ,     -0.0297236014 ,     -0.1553923637 ,     -0.0297041293 ,     -0.0482935980   }, 
      {    -0.1078282446 ,     -0.0982238203 ,     -0.1154036820 ,     -0.1636602283 ,     -0.0336431302   }, 
      {    -0.0460851900 ,     -0.1350498796 ,     -0.1680406332 ,     -0.1590773761 ,     -0.1538564712   } }, 

   {  {     0.0155764334 ,     -0.0377897806 ,     -0.1397679597 ,     -0.1881267577 ,     -0.1275477707   }, 
      {    -0.0003077952 ,     -0.1437021643 ,      0.0037862528 ,     -0.1300068498 ,     -0.0242703278   }, 
      {    -0.1191672683 ,     -0.0023684716 ,     -0.0071412483 ,     -0.1713654846 ,     -0.0380082279   }, 
      {    -0.1731047332 ,     -0.1329118907 ,     -0.0289274901 ,     -0.0939082429 ,     -0.0584284812   }, 
      {    -0.1507046074 ,     -0.0110394061 ,     -0.0367689282 ,     -0.0477439947 ,     -0.0822836012   } } }, 

  { { {    -0.0696185008 ,     -0.0483350717 ,     -0.2047424316 ,     -0.1589364707 ,     -0.1008414254   }, 
      {    -0.1165735796 ,     -0.1311797798 ,     -0.2310677022 ,     -0.0674490035 ,     -0.1558427364   }, 
      {    -0.1538971066 ,     -0.0354934335 ,     -0.1797826290 ,     -0.0871743858 ,     -0.0335580371   }, 
      {     0.0049389331 ,     -0.1704921275 ,      0.0053963037 ,      0.0103008393 ,     -0.0802286789   }, 
      {    -0.1537740678 ,     -0.1223414689 ,     -0.0311156325 ,     -0.1128283143 ,      0.0415639691   } }, 

   {  {    -0.0598783307 ,     -0.0713972971 ,     -0.1047171578 ,     -0.1649731100 ,     -0.0009774310   }, 
      {    -0.1698411256 ,     -0.0806347877 ,     -0.0981039777 ,     -0.1991411448 ,     -0.1684891731   }, 
      {    -0.1819607019 ,     -0.0943334252 ,     -0.0315697901 ,     -0.0180313736 ,     -0.1414467096   }, 
      {    -0.0242512524 ,     -0.0600575060 ,     -0.0896109417 ,     -0.0334645696 ,      0.0553291887   }, 
      {     0.0231683031 ,     -0.0348066874 ,     -0.0048409286 ,     -0.0072024167 ,     -0.0268641748   } }, 

   {  {    -0.1692638248 ,     -0.0373132005 ,     -0.1823644787 ,     -0.0234092567 ,     -0.0292298011   }, 
      {    -0.0855332091 ,     -0.0584308505 ,     -0.1386906207 ,     -0.1713949144 ,      0.0090187481   }, 
      {    -0.0671526566 ,     -0.0102052977 ,     -0.0639110133 ,     -0.0944002643 ,     -0.1614004374   }, 
      {    -0.0151998932 ,     -0.0098684682 ,     -0.0912958980 ,     -0.1243428588 ,     -0.0488362797   }, 
      {    -0.1164735258 ,     -0.0352308713 ,     -0.0090900762 ,     -0.0620541945 ,      0.0172754321   } }, 

   {  {    -0.1782500744 ,     -0.0481420085 ,      0.0189639851 ,     -0.1384123117 ,      0.0163541865   }, 
      {    -0.1825399697 ,     -0.1803716123 ,     -0.1355175674 ,      0.0407737978 ,      0.0154475858   }, 
      {    -0.1510744989 ,     -0.0022123056 ,     -0.1531901658 ,      0.0144365104 ,     -0.1278072596   }, 
      {    -0.0669174120 ,     -0.0717308745 ,     -0.1532531977 ,     -0.0760199353 ,     -0.0655022264   }, 
      {    -0.1751849502 ,     -0.1987992972 ,     -0.1123445556 ,     -0.1060719192 ,     -0.2022250146   } }, 

   {  {    -0.1144090295 ,      0.0188974068 ,     -0.1311313212 ,     -0.0781285688 ,     -0.1372700781   }, 
      {    -0.0722528622 ,     -0.0306673609 ,      0.0074623669 ,     -0.0229813196 ,     -0.0915592462   }, 
      {    -0.1309130490 ,     -0.0737203360 ,     -0.1541100591 ,      0.0159913059 ,     -0.0047254600   }, 
      {    -0.0788180754 ,      0.0009792250 ,     -0.1508533657 ,     -0.1844603717 ,     -0.0951374248   }, 
      {    -0.0656556860 ,     -0.2116115540 ,     -0.0874790251 ,     -0.1129754037 ,     -0.2327415198   } }, 

   {  {    -0.1500420123 ,     -0.0152218565 ,     -0.1516013443 ,     -0.0803213790 ,     -0.1751385480   }, 
      {    -0.0657737851 ,     -0.0487947166 ,     -0.1427751631 ,     -0.1204643920 ,     -0.0747505650   }, 
      {    -0.1438030899 ,     -0.0765608251 ,     -0.1198444366 ,     -0.0966599956 ,     -0.0865645930   }, 
      {    -0.0198306404 ,     -0.1662003547 ,     -0.1889491528 ,     -0.0036476203 ,     -0.0011772914   }, 
      {    -0.1150830686 ,     -0.0827497989 ,     -0.0904315412 ,     -0.0397691503 ,     -0.0492205955   } } }, 

  { { {    -0.1566141695 ,     -0.1044286489 ,     -0.0502524860 ,     -0.0456109643 ,      0.0082342513   }, 
      {    -0.0899162591 ,     -0.0179013647 ,     -0.1587146521 ,      0.0069115376 ,     -0.1322687417   }, 
      {    -0.0249728970 ,     -0.0197857451 ,     -0.0623996221 ,     -0.0035974632 ,     -0.1184695438   }, 
      {    -0.1213501990 ,     -0.0561631173 ,     -0.1939405799 ,     -0.0522531979 ,     -0.1564671546   }, 
      {    -0.0690908879 ,     -0.1272945404 ,     -0.1897961646 ,     -0.0289784446 ,     -0.0264269710   } }, 

   {  {    -0.0612969957 ,     -0.0235109106 ,     -0.0732670128 ,     -0.0012463112 ,     -0.0999326482   }, 
      {     0.0066895843 ,     -0.1627250761 ,     -0.1424817741 ,     -0.1304578930 ,     -0.0981029943   }, 
      {    -0.0310390461 ,      0.0016071206 ,     -0.1378809065 ,     -0.2006149739 ,     -0.0401179492   }, 
      {    -0.0414035767 ,     -0.1139353365 ,     -0.1279079020 ,     -0.0676626563 ,     -0.1141598523   }, 
      {    -0.1009395942 ,      0.0132340286 ,     -0.0912778303 ,     -0.1938619763 ,     -0.1961129010   } }, 

   {  {    -0.0551673546 ,     -0.0604628548 ,     -0.1549161971 ,     -0.0607185960 ,      0.0261737704   }, 
      {     0.0243357979 ,     -0.0256302357 ,      0.0345816799 ,     -0.1115783900 ,     -0.0693759620   }, 
      {    -0.0757447258 ,     -0.0949428752 ,     -0.1183634177 ,     -0.0782265216 ,     -0.1505043358   }, 
      {    -0.1249187216 ,     -0.0368891321 ,     -0.0434333794 ,     -0.1574602425 ,     -0.1226283982   }, 
      {    -0.1956258565 ,     -0.1065049991 ,      0.0039218678 ,     -0.1328819841 ,     -0.0246456899   } }, 

   {  {    -0.0751136318 ,     -0.1008151546 ,     -0.0995610282 ,     -0.1240074784 ,     -0.1596154571   }, 
      {    -0.0578196682 ,     -0.0288759694 ,     -0.0675617456 ,     -0.0145867961 ,     -0.0192919318   }, 
      {    -0.1582005173 ,      0.0121407490 ,     -0.1547920257 ,     -0.1141481325 ,     -0.0244580451   }, 
      {    -0.0377907231 ,     -0.1090771854 ,     -0.0013817092 ,     -0.0106183887 ,     -0.0251026284   }, 
      {    -0.1044318974 ,     -0.0172938369 ,     -0.0987370610 ,     -0.0144254193 ,     -0.0113885216   } }, 

   {  {    -0.0000120045 ,     -0.1539938301 ,     -0.1572188735 ,     -0.1893686205 ,     -0.1673016101   }, 
      {    -0.1523459554 ,     -0.1598663032 ,     -0.0990671739 ,     -0.1300636679 ,      0.0155121898   }, 
      {    -0.1041743681 ,     -0.0268783718 ,     -0.0120916637 ,     -0.0284940992 ,     -0.0643748045   }, 
      {    -0.1464082897 ,      0.0088568032 ,     -0.1226575747 ,     -0.0699690729 ,     -0.0332951546   }, 
      {    -0.1432597488 ,     -0.1606788635 ,     -0.0655219555 ,     -0.0591301769 ,     -0.0423256867   } }, 

   {  {    -0.1181646883 ,     -0.1110905781 ,     -0.1677619368 ,     -0.1453906596 ,     -0.0291581787   }, 
      {    -0.0899358168 ,      0.0273464862 ,      0.0050385892 ,     -0.0739413351 ,     -0.1627006978   }, 
      {    -0.1171234027 ,     -0.1155935004 ,     -0.0881058574 ,     -0.1691240966 ,     -0.0859365389   }, 
      {    -0.0166472495 ,     -0.0630264506 ,     -0.1216806099 ,     -0.1113472357 ,     -0.1331515759   }, 
      {    -0.1629157960 ,     -0.0688279718 ,     -0.1753550172 ,     -0.0164004192 ,     -0.1599993706   } } }, 

  { { {     0.0691092685 ,     -0.0171017814 ,      0.1193654984 ,     -0.0043550297 ,      0.1653917134   }, 
      {     0.0001947660 ,     -0.1018427908 ,     -0.2831148803 ,     -0.1668188125 ,     -0.0501258709   }, 
      {    -0.1494960785 ,     -0.3620269895 ,     -0.4264807701 ,     -0.4084748626 ,     -0.0205817930   }, 
      {    -0.0890776366 ,     -0.3024669588 ,     -0.2465936542 ,     -0.0457857959 ,      0.0552128665   }, 
      {     0.1633864343 ,      0.1005509198 ,      0.1013469547 ,      0.1364645362 ,      0.0372570790   } }, 

   {  {     0.1147669181 ,     -0.2115012705 ,     -0.3946701288 ,     -0.3222608566 ,     -0.1774912924   }, 
      {    -0.0209468789 ,     -0.3975030780 ,     -0.3794034719 ,     -0.3163902462 ,     -0.0744975731   }, 
      {     0.0403704941 ,     -0.1618906409 ,      0.1012928784 ,      0.0877940804 ,      0.2690359056   }, 
      {     0.2126113921 ,      0.4130284786 ,      0.4971179366 ,      0.5522317290 ,      0.2695640624   }, 
      {     0.4399295449 ,      0.5365614295 ,      0.3911781609 ,      0.2946404219 ,      0.0939815268   } }, 

   {  {     0.1058054045 ,      0.1511228979 ,     -0.0181326102 ,      0.1126811281 ,      0.1695009917   }, 
      {    -0.0363727473 ,     -0.0506207161 ,     -0.3012688160 ,     -0.1165235415 ,      0.1577608138   }, 
      {    -0.1911300719 ,     -0.4682294726 ,     -0.5870924592 ,     -0.4926396012 ,     -0.1594949067   }, 
      {    -0.1829310656 ,     -0.2825334072 ,     -0.4519484937 ,     -0.1955457777 ,     -0.0670452490   }, 
      {    -0.0326261036 ,     -0.1553914696 ,      0.0685173497 ,      0.1663783789 ,      0.0849783421   } }, 

   {  {    -0.0853353068 ,      0.0599323027 ,      0.2147154957 ,      0.1348158866 ,     -0.1739912033   }, 
      {    -0.0373281576 ,      0.3618308306 ,      0.5286685824 ,      0.2536372542 ,      0.1244474724   }, 
      {     0.0970403031 ,      0.3796702325 ,      0.4874096215 ,      0.1834224313 ,      0.1231022924   }, 
      {    -0.1198329180 ,      0.1216618866 ,      0.1178562120 ,     -0.1279055327 ,     -0.0784633234   }, 
      {    -0.1062997133 ,     -0.1568016112 ,     -0.1091421917 ,     -0.1390362531 ,     -0.0813989788   } }, 

   {  {     0.0108367614 ,      0.0972172990 ,      0.2501609027 ,      0.1423071027 ,     -0.2040270120   }, 
      {     0.1923816949 ,      0.3977474272 ,      0.5069705248 ,      0.3682418168 ,      0.1137148440   }, 
      {     0.1613328010 ,      0.3717264831 ,      0.4183380306 ,      0.0589209162 ,      0.0792929083   }, 
      {     0.0410041511 ,     -0.0565842502 ,      0.0485231616 ,      0.0147269070 ,     -0.0441831499   }, 
      {    -0.2521975636 ,     -0.2684465647 ,     -0.1252369583 ,     -0.1123657823 ,      0.0060590361   } }, 

   {  {     0.0600449741 ,      0.1093504056 ,      0.1428994983 ,      0.0476876199 ,      0.2065505087   }, 
      {     0.0455233566 ,     -0.2558562756 ,     -0.2994472384 ,     -0.2766429484 ,      0.0819338486   }, 
      {     0.0171980001 ,     -0.3632725179 ,     -0.5166727901 ,     -0.3978602886 ,      0.0525030307   }, 
      {    -0.0768006593 ,     -0.2815899849 ,     -0.3718245625 ,     -0.1114632189 ,      0.0597724579   }, 
      {     0.1072956324 ,      0.0062599536 ,      0.1371544451 ,      0.1695774943 ,      0.0899277553   } } }, 

  { { {    -0.0561479069 ,     -0.1272393018 ,     -0.0906327888 ,     -0.1248289645 ,     -0.1350307763   }, 
      {    -0.0029374484 ,     -0.0151176127 ,     -0.0671806112 ,     -0.0858849511 ,     -0.1006152928   }, 
      {    -0.1159359887 ,     -0.1363590360 ,     -0.1842186600 ,     -0.2110550255 ,     -0.1929830164   }, 
      {    -0.1264348924 ,     -0.0664119124 ,     -0.1325570196 ,     -0.1387217790 ,     -0.1725528240   }, 
      {    -0.0415932350 ,     -0.0940156430 ,     -0.0952015519 ,     -0.0973520204 ,     -0.1568967700   } }, 

   {  {    -0.1237567738 ,     -0.1420886666 ,      0.0024540212 ,     -0.1335056424 ,     -0.1191744357   }, 
      {    -0.0270076729 ,     -0.0250068493 ,     -0.1686654687 ,     -0.0630902052 ,     -0.1878163964   }, 
      {    -0.1923599392 ,     -0.1331579536 ,     -0.0428645685 ,     -0.1694823056 ,     -0.1035075784   }, 
      {    -0.0143819693 ,     -0.1244787052 ,     -0.0296596922 ,     -0.0192168616 ,     -0.0077799931   }, 
      {    -0.0720617548 ,     -0.1721196622 ,     -0.0638060048 ,     -0.1548545212 ,     -0.0410031863   } }, 

   {  {    -0.1048514843 ,     -0.1326978058 ,      0.0086597912 ,     -0.1330912560 ,     -0.0338658616   }, 
      {    -0.0172685906 ,      0.0182459299 ,     -0.0131804096 ,     -0.0586883873 ,     -0.0602058396   }, 
      {    -0.1328239292 ,     -0.1991461068 ,      0.0019746439 ,      0.0043630349 ,     -0.0195508562   }, 
      {    -0.1855472922 ,     -0.0553553142 ,     -0.2086848021 ,     -0.0206101611 ,     -0.1019574255   }, 
      {    -0.1664575785 ,     -0.0079970248 ,     -0.1979755759 ,     -0.2082227319 ,     -0.2005769908   } }, 

   {  {    -0.2020797729 ,     -0.0901203528 ,     -0.1569186598 ,     -0.1549332142 ,     -0.0718215704   }, 
      {    -0.1182625815 ,     -0.1121563017 ,      0.0082436269 ,     -0.0294673797 ,     -0.0936587676   }, 
      {    -0.0682985410 ,     -0.1720065475 ,     -0.0760151446 ,     -0.0828665942 ,     -0.1277440637   }, 
      {    -0.0154062808 ,     -0.1709317267 ,      0.0054420056 ,     -0.0230610240 ,     -0.0267380457   }, 
      {    -0.1308790296 ,     -0.1749946773 ,     -0.1690290421 ,     -0.0808086246 ,      0.0183802582   } }, 

   {  {    -0.0647865161 ,     -0.1126186773 ,      0.0046354039 ,     -0.1872663349 ,     -0.1052458510   }, 
      {    -0.1952708960 ,     -0.1194375753 ,     -0.0136910481 ,     -0.0863055289 ,     -0.1186592132   }, 
      {    -0.0066252300 ,     -0.0224236622 ,     -0.1497045457 ,      0.0033409118 ,      0.0065193851   }, 
      {    -0.0917004496 ,     -0.1266681552 ,     -0.0502728187 ,     -0.0232923217 ,     -0.1687379181   }, 
      {    -0.1878091842 ,     -0.0800293311 ,     -0.0891831070 ,     -0.0468190312 ,     -0.0728888437   } }, 

   {  {    -0.0484973341 ,     -0.0655593798 ,     -0.0358943641 ,     -0.1250772625 ,      0.0094644092   }, 
      {     0.0044544572 ,     -0.0481905825 ,     -0.1375538409 ,      0.0040153689 ,     -0.0789291561   }, 
      {    -0.0678676739 ,     -0.0804934874 ,     -0.0508221313 ,      0.0014774398 ,     -0.1831122190   }, 
      {    -0.0747258291 ,     -0.1622794420 ,     -0.0508609936 ,     -0.0812950730 ,     -0.0117316721   }, 
      {    -0.0164389722 ,     -0.0797122419 ,     -0.0795189291 ,     -0.0651138127 ,     -0.0103673115   } } }, 

  { { {    -0.0220572278 ,     -0.0462557636 ,     -0.1570784599 ,      0.0078404099 ,     -0.0413553976   }, 
      {    -0.1813956201 ,     -0.0096310740 ,     -0.0503116399 ,     -0.0930908471 ,     -0.0037863827   }, 
      {    -0.0484401323 ,      0.0126633495 ,     -0.1644577980 ,     -0.1108332127 ,     -0.0510800295   }, 
      {    -0.1203888506 ,     -0.0775169879 ,     -0.1492783427 ,     -0.1063528359 ,     -0.1511230618   }, 
      {    -0.1429122537 ,     -0.0847612619 ,     -0.0522129685 ,     -0.1386872828 ,     -0.0769382566   } }, 

   {  {    -0.1244486868 ,     -0.0936954841 ,     -0.1428854018 ,     -0.1743354797 ,     -0.0152167249   }, 
      {    -0.1049173027 ,     -0.0014226114 ,     -0.1037749946 ,     -0.0963689089 ,     -0.1685048342   }, 
      {    -0.1596514434 ,     -0.1545294970 ,     -0.1256373227 ,     -0.0571601316 ,     -0.0148410853   }, 
      {    -0.0722556189 ,     -0.0135136796 ,     -0.1526504308 ,     -0.0183050707 ,     -0.0784061179   }, 
      {    -0.1227915362 ,     -0.1765795797 ,     -0.1225301251 ,     -0.0181744602 ,     -0.0021718121   } }, 

   {  {    -0.0076741758 ,     -0.1133977547 ,     -0.0407050736 ,     -0.0775945559 ,     -0.0393102169   }, 
      {     0.0068802172 ,     -0.0274433028 ,     -0.1195915863 ,      0.0291001759 ,     -0.1268471181   }, 
      {    -0.0201657973 ,     -0.1100041568 ,     -0.0403047465 ,     -0.0192547459 ,     -0.1243080199   }, 
      {    -0.0701567009 ,     -0.0859739780 ,     -0.0412698686 ,     -0.0776667967 ,      0.0072968509   }, 
      {    -0.1816637516 ,     -0.1696366370 ,      0.0167752877 ,     -0.1013828740 ,     -0.0435726568   } }, 

   {  {    -0.0955938995 ,     -0.0446253195 ,     -0.0149968127 ,     -0.1827981323 ,     -0.0549939275   }, 
      {    -0.1219589934 ,     -0.0230229944 ,     -0.0857191160 ,     -0.2022521645 ,     -0.1405544132   }, 
      {    -0.1239554062 ,     -0.1632245779 ,     -0.0295581222 ,     -0.0056388518 ,     -0.1272933781   }, 
      {    -0.1438946724 ,     -0.1128994301 ,     -0.0056615188 ,     -0.1071231738 ,     -0.0408411697   }, 
      {    -0.1294991374 ,     -0.0430034399 ,     -0.1881239265 ,      0.0048654666 ,     -0.0161005687   } }, 

   {  {    -0.0018573339 ,     -0.1749496460 ,     -0.0186650511 ,     -0.1204053313 ,     -0.1530333310   }, 
      {    -0.0044780136 ,     -0.1905818582 ,     -0.1272734851 ,     -0.0135353142 ,     -0.1737607867   }, 
      {    -0.1199548468 ,     -0.0303065274 ,     -0.1843827516 ,     -0.0349642709 ,     -0.1207634583   }, 
      {    -0.0982629359 ,     -0.1629226208 ,     -0.0344383232 ,     -0.1774597913 ,     -0.1000704393   }, 
      {    -0.2004303634 ,     -0.1807332188 ,     -0.1904528290 ,     -0.1100523397 ,     -0.1354158223   } }, 

   {  {    -0.1128463298 ,     -0.1559358388 ,     -0.1387672126 ,     -0.0151859242 ,     -0.0150507623   }, 
      {    -0.0113945119 ,     -0.0431207903 ,     -0.0597609095 ,     -0.1742672473 ,     -0.1470571607   }, 
      {    -0.0541047081 ,     -0.0596957654 ,     -0.1647132784 ,     -0.0357453600 ,     -0.1219312325   }, 
